-0.0875452174688429,0.100385252703332
-0.0822828594968708,0.100367493976101
-0.0761983583919032,0.100347930960493
-0.0693525084777122,0.100326921368895
-0.0618137112237033,0.100304802627384
-0.0536572918000435,0.100281890597867
-0.04496474645346,0.100258478626859
-0.0358229282236827,0.100234836898877
-0.0263231791365801,0.100211212071584
-0.0165604175448309,0.100187827169367
-0.00663218973512007,0.10016488171175
0.00336230472211385,0.100142552053077
0.0133232041419944,0.100120991910138
0.0231509825101539,0.100100333054823
0.0327474439137693,0.100080686149531
0.0420167036826641,0.100062141703781
0.0508661464372375,0.100044771131422
0.0592073514707225,0.1000286278888
0.0669569762196602,0.100013748675358
0.0740375889952449,0.100000154679315
0.0803784426551621,0.099987852852293
0.0859161814856497,0.0999768371980056
0.0905954742308463,0.0999670900614323
0.0943695669444105,0.0999585834061623
0.0972007501394976,0.0999512800688939
0.099060735569487,0.0999451349813342
0.0999309388747918,0.0999400963509827
0.0998026652716362,0.0999361067934846
0.0986771964274613,0.0999331044103954
0.0965657776549277,0.0999310238073047
0.0934895055524683,0.0999297970483126
0.0894791172140503,0.0999293545438418
0.0845746831142933,0.0999296258696865
0.0788252067375316,0.0999305405160547
0.0722881349511976,0.0999320285661429
0.0650287840157117,0.0999340213044985
0.0571196869659987,0.0999364517560652
0.0486398688853798,0.0999392551573833
0.0396740573130612,0.0999423693619212
0.0303118356745702,0.0999457351819516
0.0206467481937797,0.0999492966697604
0.0107753652299442,0.0999530013412883
0.000796318378593557,0.0999568003455563
-0.00919068502276816,0.0999606485834236
-0.0190858581374189,0.0999645047793707
-0.0287903316665065,0.0999683315100952
-0.0382071417184009,0.0999720951937576
-0.0472421986398466,0.0999757660437257
-0.0558052271286779,0.0999793179906334
-0.063810668234795,0.0999827285765126
-0.0711785342369123,0.0999859788246613
-0.0778352078534298,0.0999890530887936
-0.0837141778019747,0.0999919388848788
-0.0887567033581505,0.099994626708916
-0.092912401273437,0.0999971098437133
-0.0961397491879557,0.0999993841575571
-0.0984065005081644,0.100001447897458
-0.0996900066041596,0.100003301479451
-0.0999774431073011,0.100004947278234
-0.0992659380470633,0.100006389418191
-0.0975626005468158,0.100007633567678
-0.0948844497918124,0.100008686738191
-0.0912582449791185,0.100009557089889
-0.0867202179485581,0.10001025374469
-0.0813157111661486,0.100010786608012
-0.0750987246771676,0.100011166200035
-0.06813137655555,0.100011403497165
-0.0604832822406284,0.100011509784251
-0.0522308589626732,0.100011496517934
-0.0434565622071894,0.100011375201365
-0.0342480618469613,0.100011157270404
-0.0246973661736621,0.100010853991285
-0.0148999025814199,0.100010476369638
-0.00495356408783674,0.100010035070642
0.00504226878068148,0.100009540350015
0.0149877209662952,0.100009001995465
0.024783420798296,0.100008429278163
0.0343314928819899,0.100007830913744
0.0435365360372893,0.1000072150323
0.0523065765157699,0.100006589156803
0.0605539869719601,0.100005960189344
0.0681963620068136,0.100005334404593
0.0751573415352151,0.100004717449846
0.0813673737507105,0.100004114351026
0.0867644100641669,0.100003529524032
0.0912945250727628,0.100002966790798
0.0949124553647895,0.10000242939948
0.0975820517766976,0.100001920048171
0.0992766405835907,0.100001440911592
0.0999792900142669,0.100000993670222
0.0996829794278799,0.100000579541348
0.0983906694618616,0.100000199311576
0.0961152724502116,0.0999998533703306
0.092879523407724,0.0999995417439506
0.0887157528692349,0.0999992641299921
0.0836655638536056,0.099999019931391
0.0777794161801093,0.0999988082901769
0.071116122290598,0.0999986281204599
0.0637422596150239,0.0999984781404443
0.0557315053517658,0.0999983569032601
0.0471639003094196,0.0999982628264286
0.038125049165494,0.0999981942198142
0.0287052651327725,0.0999981493119399
0.0189986675795438,0.0999981262745712
0.00910224161998443,0.0999981232455013
-0.000885130929040388,0.0999981383494903
-0.010863659542408,0.0999981697173357
-0.0207336420606762,0.0999982155030711
-0.0303964608811047,0.0999982738993068
-0.0397555683121436,0.0999983431507444
-0.048717451246051,0.099998421565909
-0.0571925655109564,0.0999985075271595
-0.065096230566625,0.0999985994990425
-0.0723494756044245,0.0999986960350717
-0.0788798285975419,0.0999987957830145
-0.0846220404175171,0.0999988974887803
-0.0895187367819682,0.0999989999990055
-0.093520991519454,0.0999991022624344
-0.096588815423607,0.0999992033301981
-0.0986915558120649,0.0999993023550934
-0.0998082027979396,0.0999993985899634
-0.0999275992136628,0.0999994913852809
-0.0990485520897156,0.099999580186034
-0.0971798445743863,0.0999996645280086
-0.0943401481754554,0.0999997440335623
-0.0905578362006624,0.099999818406976
-0.085870700260993,0.0999998874294704
-0.0803255726693953,0.099999950953964
-0.0739778585077893,0.100000008899649
-0.0668909820378022,0.100000061246452
-0.0591357529865124,0.100000108029446
-0.0507896590390622,0.10000014933327
-0.0419360916073228,0.100000185286605
-0.0326635126104722,0.100000216056762
-0.0230645705927392,0.100000241844411
-0.0132351750097773,0.100000262878505
-0.00327353793308453,0.100000279411403
0.00672080725254785,0.100000291714252
0.0166480003537159,0.100000300072614
0.0264088521384473,0.100000304782383
0.0359058354022168,0.100000306145986
0.0450440594275389,0.100000304468887
0.0537322181006475,0.100000300056394
0.0618835022120039,0.10000029321077
0.0694164668252245,0.100000284228647
0.0762558450479603,0.100000273398746
0.0823333000738082,0.100000260999881
0.0875881079810891,0.10000024729925
0.091967764466202,0.100000232551003
0.0954285094492698,0.100000216995065
0.0979357643103917,0.100000200856209
0.0994644773877838,0.100000184343361
0.0999993742857021,0.10000016764912
0.0995351104911559,0.100000150949483
0.0980763247745152,0.100000134403749
0.0956375928404503,0.100000118154594
0.0922432816923086,0.100000102328297
0.0879273061650723,0.100000087035101
0.0827327900595379,0.100000072369685
0.0767116352635528,0.100000058411754
0.0699240031655098,0.100000045226697
0.0624377135416391,0.100000032866334
0.0543275669232245,0.10000002136971
0.0456745972144193,0.100000010763945
0.0365652620282618,0.100000001065105
0.0270905788307869,0.0999999922791035
0.0173452155245892,0.0999999844026138
0.00742654455843578,0.0999999774239764
-0.00256632998605595,0.0999999713241044
-0.0125335626096433,0.0999999660773719
-0.0223755640186796,0.0999999616524797
-0.0319939961884198,0.0999999580132925
-0.0412927549240543,0.0999999551196434
-0.0501789301020574,0.0999999529280987
-0.05856373399743,0.0999999513926823
-0.0663633884212968,0.0999999504655546
-0.0734999618048778,0.0999999500976448
-0.0799021478659616,0.0999999502392343
-0.085505978077707,0.0999999508404917
-0.0902554608210187,0.0999999518519568
-0.0941031408342954,0.0999999532249759
-0.0970105733707185,0.0999999549120874
-0.0989487083254536,0.0999999568673598
-0.099898180494695,0.0999999590466829
-0.0998495030663815,0.0999999614080138
-0.0988031624092862,0.0999999639115797
-0.0967696132133805,0.0999999665200405
-0.093769174030028,0.099999969198612
-0.0898318242557355,0.0999999719151535
-0.0849969045879326,0.099999974640222
-0.0793127239457285,0.0999999773470951
-0.0728360767831593,0.0999999800117665
-0.0656316756177788,0.0999999826129157
-0.0577715044445732,0.0999999851318549
-0.0493340994956775,0.0999999875524567
-0.0404037645323065,0.0999999898610631
-0.0310697285094372,0.099999992046381
-0.0214252540295884,0.099999994099364
-0.0115667054937237,0.099999996013085
-0.00159258626000982,0.0999999977826003
0.00839744556917468,0.0999999994048078
0.0183035728980588,0.100000000878301
0.0280268169769023,0.100000002203222
0.0374700263649462,0.100000003381111
0.0465388476354959,0.10000000441476
0.0551426681241691,0.100000005308067
0.0631955213006885,0.100000006065894
0.0706169457180334,0.100000006693928
0.0773327889566225,0.100000007198549
0.083275948530778,0.100000007586702
0.0883870423545831,0.100000007865781
0.0926150020680529,0.100000008043511
0.095917583295308,0.100000008127848
0.0982617877364141,0.100000008126876
0.0996241928754864,0.100000008048725
0.0999911860107267,0.10000000790148
0.0993591002680395,0.100000007693118
0.0977342512392259,0.100000007431435
0.0951328738786781,0.100000007123994
0.0915809602890819,0.100000006778072
0.0871140000169176,0.100000006400622
0.0817766254526442,0.100000005998231
0.0756221658786063,0.100000005577099
0.0687121146204739,0.100000005143015
0.0611155146262596,0.100000004701338
0.0529082686120024,0.10000000425699
0.0441723806669224,0.10000000381445
0.0349951368956662,0.100000003377755
0.0254682332844028,0.1000000029505
0.015686859504841,0.100000002535849
0.00574874781049246,0.100000002136546
-0.00424680347169515,0.100000001754926
-0.0141999220974002,0.100000001392936
-0.0240111597953781,0.100000001052149
-0.0335824859217142,0.100000000733789
-0.0428182669496151,0.100000000438747
-0.0516262220079927,0.10000000016761
-0.0599183449214265,0.0999999999206821
-0.0676117835387769,0.0999999996980065
-0.0746296675644916,0.0999999994993926
-0.0809018766211907,0.0999999993244393
-0.0863657408692956,0.0999999991725584
-0.0909666671833528,0.0999999990429986
-0.0946586846284963,0.0999999989348674
-0.0974049037868326,0.099999998847154
-0.0991778853443116,0.0999999987787492
-0.0999599142552803,0.099999998728466
-0.0997431767453648,0.0999999986950581
-0.0985298383841203,0.0999999986772372
-0.0963320224473761,0.0999999986736894
-0.0931716887854706,0.0999999986830903
-0.0890804144076861,0.0999999987041182
-0.0840990779752102,0.0999999987354666
-0.078277451355065,0.0999999987758555
-0.0716737023160657,0.0999999988240405
-0.0643538133356999,0.0999999988788214
-0.0563909223250263,0.0999999989390498
-0.0478645918588415,0.0999999990036346
-0.0388600142127337,0.099999999071547
-0.0294671601500258,0.0999999991418248
-0.0197798799636462,0.0999999992135746
-0.00989496575502895,0.0999999992859741
8.88156805717592e-05,0.0999999993582731
0.0100717096992508,0.0999999994297937
0.0199539705238787,0.0999999994999298
0.0296368578709385,0.0999999995681465
0.0390236235307946,0.0999999996339777
0.0480204780438259,0.0999999996970245
0.0565375278137029,0.0999999997569525
0.0644896732944873,0.0999999998134884
0.0717974592771644,0.0999999998664177
0.0783878687798293,0.0999999999155802
0.0841950526092305,0.099999999960867
0.0891609873041444,0.100000000002216
0.0932360548866192,0.10000000003961
0.0963795386284088,0.100000000073068
0.0985600298790633,0.100000000102647
0.0997557418907805,0.100000000128436
0.0999547275043892,0.100000000150549
0.099154998521414,0.100000000169127
0.0973645455694978,0.100000000184328
0.0946012582626908,0.100000000196331
0.0908927464543414,0.100000000205324
0.0862760643685675,0.100000000211509
0.0807973403666981,0.100000000215094
0.0745113160479349,0.100000000216294
0.0674807992893867,0.100000000215322
0.0597760366905255,0.100000000212395
0.0514740116923832,0.100000000207728
0.0426576753844567,0.100000000201529
0.0334151176848421,0.100000000194005
0.0238386871748892,0.100000000185351
0.0140240683827072,0.100000000175759
0.00406932573498578,0.100000000165408
-0.00592607627033934,0.10000000015447
-0.0158622668804709,0.100000000143103
-0.0256399669633018,0.100000000131458
-0.0351614809716816,0.100000000119671
-0.0443316730850327,0.100000000107868
-0.053058917775021,0.100000000096162
-0.061256015297547,0.100000000084656
-0.068841062963767,0.10000000007344
-0.0757382734846831,0.100000000062593
-0.0818787322126848,0.100000000052183
-0.0872010857139277,0.100000000042268
-0.0916521547915634,0.100000000032894
-0.0951874658346965,0.1000000000241
-0.0977716951840021,0.100000000015913
-0.0993790220740547,0.100000000008354
-0.0999933866258804,0.100000000001435
-0.0996086503119594,0.0999999999951605
-0.0982286572903635,0.0999999999895293
-0.0958671959951993,0.0999999999845335
-0.0925478613671328,0.0999999999801603
-0.0883038191005416,0.0999999999763918
-0.0831774742628598,0.0999999999732064
-0.0772200475971607,0.0999999999705789
-0.0704910637414248,0.0999999999684812
-0.0630577564780323,0.0999999999668828
-0.0549943969560342,0.0999999999657514
-0.0463815515983827,0.0999999999650534
-0.0373052771088622,0.099999999964754
-0.027856260621955,0.0999999999648183
-0.0181289135869688,0.0999999999652109
-0.00822042844004363,0.099999999965897
0.00177019251054136,0.099999999966842
0.0117431262827096,0.0999999999680124
0.0215987266188224,0.0999999999693756
0.0312385196181498,0.0999999999709002
0.0405661876555342,0.0999999999725565
0.0494885317552628,0.099999999974316
0.0579164028044271,0.0999999999761524
0.0657655923013869,0.0999999999780407
0.0729576737392858,0.0999999999799581
0.0794207862177823,0.0999999999818836
0.0850903524534118,0.0999999999837982
0.0899097240144582,0.0999999999856846
0.0938307473333554,0.0999999999875276
0.0968142448412191,0.0999999999893138
0.0988304064171638,0.0999999999910317
0.099859087241177,0.0999999999926713
0.0998900090745021,0.0999999999942246
0.0989228629564017,0.099999999995685
0.0969673122911919,0.0999999999970474
0.0940428962947004,0.0999999999983083
0.0901788347648809,0.0999999999994652
0.0854137361272501,0.100000000000517
0.0797952116722631,0.100000000001464
0.0733793998390369,0.100000000002307
0.0662304052986238,0.100000000003048
0.0584196584413286,0.100000000003689
0.0500252016678587,0.100000000004234
0.0411309096154567,0.100000000004687
0.0318256511102481,0.100000000005053
0.0222024012193075,0.100000000005335
0.0123573122745224,0.10000000000554
0.00238875315027389,0.100000000005673
-0.00760367360583536,0.100000000005739
-0.0175201269687154,0.100000000005744
-0.0272615250143081,0.100000000005694
-0.0367305349134191,0.100000000005595
-0.0458325454491766,0.100000000005452
-0.0544766123410311,0.100000000005271
-0.0625763669299479,0.100000000005057
-0.0700508791454974,0.100000000004815
-0.0768254661323667,0.100000000004551
-0.0828324384567646,0.100000000004268
-0.0880117764368662,0.100000000003972
-0.092311729839636,0.100000000003666
-0.095689334952049,0.100000000003354
-0.0981108438603097,0.10000000000304
-0.0995520616478515,0.100000000002727
-0.0999985881429444,0.100000000002418
-0.0994459618004515,0.100000000002115
-0.0978997042801128,0.100000000001822
-0.0953752652759472,0.100000000001538
-0.0918978681480152,0.100000000001267
-0.0875022578989447,0.10000000000101
-0.0822323540133487,0.100000000000768
-0.0761408116288536,0.100000000000541
-0.0692884954233696,0.100000000000331
-0.0617438714753462,0.100000000000138
-0.0535823231733515,0.0999999999999613
-0.0448853980101698,0.0999999999998022
-0.0357399927872105,0.0999999999996601
-0.0262374853703929,0.0999999999995348
-0.0164728216727132,0.0999999999994258
-0.0065435669860707,0.0999999999993327
0.00345106885888098,0.0999999999992547
0.0134112227645664,0.0999999999991913
0.0232373761655485,0.0999999999991416
0.0328313493851403,0.0999999999991047
0.0420972826142771,0.0999999999990799
0.0509425937110435,0.0999999999990662
0.0592789032508318,0.0999999999990627
0.0670229175843375,0.0999999999990685
0.074097261080172,0.0999999999990825
0.0804312492365914,0.0999999999991039
0.085961594937675,0.0999999999991319
0.0906330407972667,0.0999999999991654
0.0943989112725119,0.0999999999992036
0.0972215790304539,0.0999999999992458
0.0990728409079048,0.0999999999992912
0.0999341997081311,0.0999999999993389
0.0997970490187281,0.0999999999993884
0.0986627592040485,0.099999999999439
0.0965426637129742,0.0999999999994902
0.0934579458388415,0.0999999999995413
0.0894394270629766,0.0999999999995919
0.0845272590966423,0.0999999999996416
0.0787705226984118,0.0999999999996899
0.0722267372754513,0.0999999999997366
0.0649612861686196,0.0999999999997814
0.0570467633637372,0.099999999999824
0.0485622481564773,0.0999999999998642
0.0395925150181834,0.0999999999999018
0.0302271865573727,0.0999999999999369
0.0205598380402601,0.0999999999999691
0.0106870624176281,0.0999999999999987
0.000707505199992383,0.100000000000025
-0.00927912117573087,0.100000000000049
-0.0191730336399366,0.10000000000007
-0.0288753754897743,0.100000000000089
-0.0382892041326484,0.100000000000105
-0.0473204597045571,0.100000000000118
-0.0558789048851616,0.100000000000129
-0.0638790265192644,0.100000000000138
-0.0712408900359854,0.100000000000145
-0.0778909381285742,0.100000000000149
-0.0837627257147032,0.100000000000152
-0.0887975838337663,0.100000000000153
-0.0929452058477416,0.100000000000152
-0.0961641500884865,0.10000000000015
-0.0984222539291889,0.100000000000147
-0.0996969551427025,0.100000000000143
-0.099975517335862,0.100000000000138
-0.0992551572073139,0.100000000000132
-0.0975430723573431,0.100000000000125
-0.0948563693718306,0.100000000000118
-0.0912218928989016,0.10000000000011
-0.0866759574260759,0.100000000000102
-0.0812639844379108,0.100000000000094
-0.0750400485795439,0.100000000000085
-0.0680663373607123,0.100000000000077
-0.0604125297987121,0.100000000000069
-0.0521551002086912,0.100000000000061
-0.0433765540975684,0.100000000000053
-0.0341646037962852,0.100000000000045
-0.0246112920671859,0.100000000000038
-0.0148120724431629,0.100000000000031
-0.00486485548750873,0.100000000000024
0.00513096949606995,0.100000000000018
0.0150755275285169,0.100000000000012
0.0248694558732058,0.100000000000006
0.0344148968355587,0.100000000000001
0.0436164755247825,0.099999999999997
0.0523822528082533,0.0999999999999929
0.0606246439369346,0.0999999999999894
0.0682612936632409,0.0999999999999862
0.0752158991074479,0.0999999999999835
0.0814189721508435,0.0999999999999812
0.0868085337380421,0.0999999999999794
0.0913307331512165,0.0999999999999778
0.0949403860686703,0.0999999999999767
0.0976014260316452,0.0999999999999759
0.0992872648084537,0.0999999999999753
0.0999810580553025,0.0999999999999751
0.0996758736194065,0.0999999999999751
0.0983747608027686,0.0999999999999754
0.0960907198945619,0.0999999999999758
0.0928465722765379,0.0999999999999765
0.0886747323993228,0.0999999999999773
0.0836168839079431,0.0999999999999782
0.0777235631526222,0.0999999999999793
0.0710536542462744,0.0999999999999805
0.0636738007139138,0.0999999999999817
0.0556577396125794,0.099999999999983
0.0470855647750387,0.0999999999999843
0.0380429265386842,0.0999999999999857
0.0286201759556747,0.099999999999987
0.0189114620350892,0.0999999999999884
0.00901379103714655,0.0999999999999897
-0.000973942781276056,0.099999999999991
-0.0109519452853708,0.0999999999999923
-0.020820519572406,0.0999999999999935
-0.0304810621102217,0.0999999999999947
-0.0398370479511323,0.0999999999999958
-0.0487949951772924,0.0999999999999968
-0.057265398941122,0.0999999999999978
-0.065163625768156,0.0999999999999987
-0.072410759186745,0.0999999999999995
-0.0789343882353551,0.1
-0.0846693309689573,0.100000000000001
-0.0895582857354773,0.100000000000002
-0.0935524037149618,0.100000000000002
-0.0966117770008393,0.100000000000003
-0.0987058373465322,0.100000000000003
-0.0998136615932704,0.100000000000003
-0.0999241807273784,0.100000000000004
-0.0990362904782011,0.100000000000004
-0.0971588623516109,0.100000000000004
-0.0943106549888532,0.100000000000004
-0.0905201267364046,0.100000000000004
-0.0858251512995814,0.100000000000004
-0.080272639320996,0.100000000000004
-0.0739180696649218,0.100000000000004
-0.0668249350908215,0.100000000000004
-0.0590641078546799,0.100000000000004
-0.0507131315768526,0.100000000000004
-0.0418554464518419,0.100000000000003
-0.0325795555414555,0.100000000000003
-0.0229781404814688,0.100000000000003
-0.013147135437354,0.100000000000003
-0.00318476856181429,0.100000000000003
0.00680941946845052,0.100000000000002
0.0167355700302814,0.100000000000002
0.026494504308413,0.100000000000002
0.0359887142574143,0.100000000000002
0.0451233368698428,0.100000000000001
0.0538071020160599,0.100000000000001
0.0619532443851957,0.100000000000001
0.0694803704154539,0.100000000000001
0.0763132715516784,0.100000000000001
0.0823836757043722,0.100000000000001
0.0876309294018504,0.1
0.0920026038196791,0.1
0.095455018632159,0.1
0.0979536784517009,0.0999999999999999
0.0994736174953345,0.0999999999999998
0.0999996490345607,0.0999999999999997
0.0995265171361228,0.0999999999999997
0.0980589491775534,0.0999999999999996
0.0956116086127807,0.0999999999999995
0.0922089484597447,0.0999999999999995
0.0878849669739254,0.0999999999999994
0.0826828679490103,0.0999999999999994
0.0766546290388713,0.0999999999999994
0.0698604824140264,0.0999999999999993
0.0623683129417057,0.0999999999999993
0.0542529799026958,0.0999999999999993
0.045595569022149,0.0999999999999993
0.0364825822878242,0.0999999999999993
0.0270050736508166,0.0999999999999994
0.0172577392445804,0.0999999999999994
0.00733797121246394,0.0999999999999994
-0.00265511540239668,0.0999999999999994
-0.012621672981821,0.0999999999999995
-0.0224621189769828,0.0999999999999995
-0.0320781309043158,0.0999999999999995
-0.0413736287512719,0.0999999999999995
-0.0502557349760487,0.0999999999999996
-0.0586357025092822,0.0999999999999996
-0.0664298014854304,0.0999999999999997
-0.0735601558439089,0.0999999999999997
-0.0799555214409488,0.0999999999999998
-0.0855519978975322,0.0999999999999998
-0.0902936670708543,0.0999999999999998
-0.094133151769923,0.0999999999999999
-0.0970320891327894,0.0999999999999999
-0.0989615139355849,0.0999999999999999
-0.0999021480034635,0.0999999999999999
-0.0998445928317511,0.0999999999999999
-0.0987894234926982,0.1
-0.0967471828895478,0.1
-0.0937382764153322,0.1
-0.0897927680689291,0.1
-0.0849500800655236,0.1
-0.0792585989428671,0.1
-0.0727751920989821,0.1
-0.0655646395919252,0.1
-0.0576989868788543,0.1
-0.0492568249616379,0.1
-0.0403225051315476,0.1
-0.0309852961590297,0.1
-0.0213384923496693,0.1
-0.0114784813783187,0.1
-0.00150378121531609,0.1
0.00848594423250458,0.1
0.0183908809306357,0.1
0.0281120620257235,0.1
0.0375523566896625,0.1
0.0466174406187185,0.1
0.055216738490788,0.1
0.0632643289640859,0.1
0.0706798031747802,0.1
0.0773890681557889,0.1
0.0833250871492106,0.1
0.0884285494154484,0.1
0.0926484628465199,0.1
0.0959426634623384,0.1
0.0982782366992693,0.1
0.0996318462815672,0.1
0.0999899673897293,0.1
0.099349021796022,0.1
0.0977154136169493,0.1
0.0951054653254375,0.1
0.0915452546620805,0.1
0.0870703540749785,0.1
0.081725475291591,0.1
0.0755640225739412,0.1
0.0686475591208776,0.1
0.0610451919489432,0.1
0.0528328813979136,0.1
0.0440926821601836,0.1
0.0349119234174132,0.1
0.0253823362762036,0.1
0.0155991372212057,0.1
0.00566007674348406,0.1
-0.00433553735008726,0.1
-0.0142878321875932,0.1
-0.0240973677288101,0.1
-0.0336661303372129,0.1
-0.0428985120998279,0.1
-0.0517022661099056,0.1
-0.0599894281675088,0.1
-0.0676771956887308,0.1
-0.0746887550417386,0.1
-0.0809540490431884,0.1
-0.0864104769464502,0.1
-0.0910035199275684,0.1
-0.0946872858193348,0.1
-0.09742496765065,0.1
-0.0991892114096123,0.1
-0.0999623893557639,0.1
-0.0997367761506455,0.1
-0.0985146260468247,0.1
-0.0963081503641497,0.1
-0.0931393954782783,0.1
-0.0890400225405783,0.1
-0.0840509911303717,0.1
-0.0782221500003542,0.1
-0.0716117390043374,0.1
-0.0642858071838839,0.1
-0.0563175528281105,0.1
-0.0477865921005877,0.1
-0.038778163540943,0.1
-0.0293822763895526,0.1
-0.0196928112449684,0.1
-0.00980658204000097,0.1
0.000177631291083696,0.1
0.010160069789025,0.1
0.0200409922281082,0.1
0.0297216716975181,0.1
0.0391053820480062,0.1
0.0480983643475899,0.1
0.056610763689818,0.1
0.0645575269942891,0.1
0.0718592528289134,0.1
0.0784429847627831,0.1
0.0842429403227054,0.1
0.0892011682699371,0.1
0.0932681276298021,0.1
0.0964031826887336,0.1
0.0985750090128951,0.1
0.0997619064315652,0.1
0.0999520158580731,0.1
0.0991434377818708,0.1
0.0973442512478155,0.1
0.094572433133023,0.1
0.0908556785278559,0.1
0.0862311240157329,0.1
0.0807449766166638,0.1
0.0744520521019825,0.1
0.0674152272932736,0.1
0.0597048118179626,0.1
0.0513978455987535,0.1
0.0425773290961893,0.1
0.0333313939954911,0.1
0.0237524226238826,0.1
0.0139361248969246,0.1
0.00398058201666697,0.1
-0.00601473352329712,0.1
-0.0159499518341016,0.1
-0.0257258034985342,0.1
-0.0352446114382281,0.1
-0.0444112668707508,0.1
-0.0531341796051153,0.1
-0.0613261931806889,0.1
-0.0689054557057464,0.1
-0.0757962376945064,0.1
-0.0819296887311281,0.1
-0.0872445254003035,0.1
-0.0916876436108842,0.1
-0.0952146491944109,0.1
-0.0977903014769651,0.1
-0.0993888653923375,0.1
-0.0999943686183007,0.1
-0.0996007611667735,0.1
-0.0982119758333021,0.1
-0.0958418889018675,0.1
-0.0925141814976418,0.1
-0.0882621029730138,0.1
-0.0831281386910523,0.1
-0.0771635855257983,0.1
-0.0704280393208615,0.1
-0.0629887994274454,0.1
-0.0549201962714779,0.1
-0.0463028486685703,0.1
-0.0372228583074518,0.1
-0.0277709494503677,0.1
-0.0180415624462309,0.1
-0.0081319101138776,0.1
0.00185899357628003,0.1
0.0118313228171265,0.1
0.0216854373912981,0.1
